CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CTRL_EXT_RO_DIS,VAR_2
E1000_CTRL_PRIOR,VAR_3
E1000_DEV_ID_82546GB_QUAD_COPPER,VAR_4
E1000_DEV_ID_82546GB_QUAD_COPPER_KSP3,VAR_5
E1000_MC_TBL_SIZE,VAR_6
E1000_RCTL_RST,VAR_7
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_8
E1000_TXDCTL_WTHRESH,VAR_9
E1000_WRITE_FLUSH,FUNC_0
E1000_WRITE_REG_ARRAY,FUNC_1
MTA,VAR_10
PCI_COMMAND_INVALIDATE,VAR_11
RCTL,VAR_12
TXDCTL,VAR_13
VET,VAR_14
e1000_82542_rev2_0,VAR_15
e1000_82543,VAR_16
e1000_82544,VAR_17
e1000_bus_type_pcix,VAR_18
e1000_clear_hw_cntrs,FUNC_2
e1000_clear_vfta,FUNC_3
e1000_id_led_init,FUNC_4
e1000_init_rx_addrs,FUNC_5
e1000_pci_clear_mwi,FUNC_6
e1000_pci_set_mwi,FUNC_7
e1000_pcix_get_mmrbc,FUNC_8
e1000_pcix_set_mmrbc,FUNC_9
e1000_set_media_type,FUNC_10
e1000_setup_link,FUNC_11
e_dbg,FUNC_12
er32,FUNC_13
ew32,FUNC_14
msleep,FUNC_15
e1000_init_hw,FUNC_16
hw,VAR_19
ctrl,VAR_20
i,VAR_21
ret_val,VAR_22
mta_size,VAR_23
ctrl_ext,VAR_24
