DMA_FROM_DEVICE,VAR_0
E1000_RX_DESC,FUNC_0
cpu_to_le64,FUNC_1
dev_kfree_skb,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
e1000_check_64k_bound,FUNC_6
e_err,FUNC_7
likely,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
rx_err,VAR_1
skb_trim,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
writel,FUNC_13
e1000_alloc_rx_buffers,FUNC_14
adapter,VAR_2
rx_ring,VAR_3
cleaned_count,VAR_4
hw,VAR_5
netdev,VAR_6
pdev,VAR_7
rx_desc,VAR_8
buffer_info,VAR_9
skb,VAR_10
i,VAR_11
bufsz,VAR_12
oldskb,VAR_13
