DMA_FROM_DEVICE,VAR_0
E1000_RX_DESC,FUNC_0
GFP_ATOMIC,VAR_1
alloc_page,FUNC_1
cpu_to_le64,FUNC_2
dev_kfree_skb,FUNC_3
dma_map_page,FUNC_4
dma_mapping_error,FUNC_5
e1000_check_64k_bound,FUNC_6
e_err,FUNC_7
likely,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
put_page,FUNC_10
rx_err,VAR_2
skb_trim,FUNC_11
unlikely,FUNC_12
wmb,FUNC_13
writel,FUNC_14
e1000_alloc_jumbo_rx_buffers,FUNC_15
adapter,VAR_3
rx_ring,VAR_4
cleaned_count,VAR_5
netdev,VAR_6
pdev,VAR_7
rx_desc,VAR_8
buffer_info,VAR_9
skb,VAR_10
i,VAR_11
bufsz,VAR_12
oldskb,VAR_13
