ADVERTISE_1000_FULL,VAR_0
CR_1000T_MS_ENABLE,VAR_1
CR_1000T_MS_VALUE,VAR_2
E1000_SUCCESS,VAR_3
IGP01E1000_PHY_PORT_CONFIG,VAR_4
IGP01E1000_PHY_PORT_CTRL,VAR_5
IGP01E1000_PSCFR_SMART_SPEED,VAR_6
IGP01E1000_PSCR_AUTO_MDIX,VAR_7
IGP01E1000_PSCR_FORCE_MDI_MDIX,VAR_8
IGP_ACTIVITY_LED_ENABLE,VAR_9
IGP_ACTIVITY_LED_MASK,VAR_10
IGP_LED3_MODE,VAR_11
LEDCTL,VAR_12
PHY_1000T_CTRL,VAR_13
e1000_82541,VAR_14
e1000_82547,VAR_15
e1000_dsp_config_activated,VAR_16
e1000_dsp_config_disabled,VAR_17
e1000_dsp_config_enabled,VAR_18
e1000_ffe_config_active,VAR_19
e1000_ffe_config_enabled,VAR_20
e1000_phy_igp,VAR_21
e1000_phy_reset,FUNC_0
e1000_read_phy_reg,FUNC_1
e1000_set_d3_lplu_state,FUNC_2
e1000_write_phy_reg,FUNC_3
e_dbg,FUNC_4
er32,FUNC_5
ew32,FUNC_6
msleep,FUNC_7
e1000_copper_link_igp_setup,FUNC_8
hw,VAR_22
led_ctrl,VAR_23
ret_val,VAR_24
phy_data,VAR_25
phy_ms_setting,VAR_26
