DMA_FROM_DEVICE,VAR_0
E1000_DESC_UNUSED,FUNC_0
E1000_RXD_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXD_STAT_DD,VAR_2
E1000_RXD_STAT_EOP,VAR_3
E1000_RX_BUFFER_WRITE,VAR_4
E1000_RX_DESC,FUNC_1
ETH_HLEN,VAR_5
KM_SKB_DATA_SOFTIRQ,VAR_6
TBI_ACCEPT,FUNC_2
copybreak,VAR_7
dev_kfree_skb,FUNC_3
dma_unmap_page,FUNC_4
drv,VAR_8
e1000_consume_page,FUNC_5
e1000_receive_skb,FUNC_6
e1000_rx_checksum,FUNC_7
e1000_tbi_adjust_stats,FUNC_8
e_err,FUNC_9
kmap_atomic,FUNC_10
kunmap_atomic,FUNC_11
le16_to_cpu,FUNC_12
memcpy,FUNC_13
prefetch,FUNC_14
pskb_may_pull,FUNC_15
pskb_trim,FUNC_16
rmb,FUNC_17
rxtop,VAR_9
skb_fill_page_desc,FUNC_18
skb_put,FUNC_19
skb_shinfo,FUNC_20
skb_tail_pointer,FUNC_21
skb_tailroom,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
unlikely,FUNC_27
e1000_clean_jumbo_rx_irq,FUNC_28
adapter,VAR_10
rx_ring,VAR_11
work_done,VAR_12
work_to_do,VAR_13
hw,VAR_14
netdev,VAR_15
pdev,VAR_16
rx_desc,VAR_17
next_rxd,VAR_18
buffer_info,VAR_19
next_buffer,VAR_20
irq_flags,VAR_21
length,VAR_22
i,VAR_23
cleaned_count,VAR_24
cleaned,VAR_25
total_rx_bytes,VAR_26
total_rx_packets,VAR_27
skb,VAR_28
status,VAR_29
last_byte,VAR_30
vaddr,VAR_31
