E1000_STATUS_FD,VAR_0
E1000_STATUS_SPEED_100,VAR_1
E1000_STATUS_SPEED_1000,VAR_2
E1000_SUCCESS,VAR_3
FULL_DUPLEX,VAR_4
HALF_DUPLEX,VAR_5
NWAY_ER_LP_NWAY_CAPS,VAR_6
NWAY_LPAR_100TX_FD_CAPS,VAR_7
NWAY_LPAR_10T_FD_CAPS,VAR_8
PHY_AUTONEG_EXP,VAR_9
PHY_LP_ABILITY,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
STATUS,VAR_14
e1000_82543,VAR_15
e1000_phy_igp,VAR_16
e1000_read_phy_reg,FUNC_0
e_dbg,FUNC_1
er32,FUNC_2
e1000_get_speed_and_duplex,FUNC_3
hw,VAR_17
speed,VAR_18
duplex,VAR_19
status,VAR_20
ret_val,VAR_21
phy_data,VAR_22
