DMA_TO_DEVICE,VAR_0
dev_err,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
e1000_bus_type_pcix,VAR_1
e1000_unmap_and_free_tx_resource,FUNC_3
jiffies,VAR_2
min,FUNC_4
page_to_phys,FUNC_5
skb_frag_dma_map,FUNC_6
skb_frag_page,FUNC_7
skb_headlen,FUNC_8
skb_is_gso,FUNC_9
skb_shinfo,FUNC_10
unlikely,FUNC_11
e1000_tx_map,FUNC_12
adapter,VAR_3
tx_ring,VAR_4
skb,VAR_5
first,VAR_6
max_per_txd,VAR_7
nr_frags,VAR_8
mss,VAR_9
hw,VAR_10
pdev,VAR_11
buffer_info,VAR_12
len,VAR_13
offset,VAR_14
size,VAR_15
count,VAR_16
i,VAR_17
f,VAR_18
bytecount,VAR_19
segs,VAR_20
frag,VAR_21
bufend,VAR_22
