EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
PCI_D0,VAR_4
PCI_D3hot,VAR_5
PCI_HEADER_TYPE_NORMAL,VAR_6
VFIO_PCI_NUM_IRQS,VAR_7
disable_idle_d3,VAR_8
kfree,FUNC_1
kzalloc,FUNC_2
mutex_init,FUNC_3
pci_num_vf,FUNC_4
pci_warn,FUNC_5
spin_lock_init,FUNC_6
vfio_add_group_dev,FUNC_7
vfio_del_group_dev,FUNC_8
vfio_iommu_group_get,FUNC_9
vfio_iommu_group_put,FUNC_10
vfio_pci_is_vga,FUNC_11
vfio_pci_ops,VAR_9
vfio_pci_probe_power_state,FUNC_12
vfio_pci_reflck_attach,FUNC_13
vfio_pci_set_power_state,FUNC_14
vfio_pci_set_vga_decode,FUNC_15
vga_client_register,FUNC_16
vga_set_legacy_decoding,FUNC_17
vfio_pci_probe,FUNC_18
pdev,VAR_10
id,VAR_11
vdev,VAR_12
group,VAR_13
ret,VAR_14
