EINVAL,VAR_0
ENOMEM,VAR_1
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_2
VFIO_PCI_NUM_REGIONS,VAR_3
VFIO_PCI_OFFSET_SHIFT,VAR_4
VFIO_PCI_ROM_REGION_INDEX,VAR_5
VFIO_REGION_INFO_FLAG_MMAP,VAR_6
VM_SHARED,VAR_7
pci_iomap,FUNC_1
pci_release_selected_regions,FUNC_2
pci_request_selected_regions,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
pgprot_noncached,FUNC_6
remap_pfn_range,FUNC_7
stub1,FUNC_8
vfio_pci_mmap,FUNC_9
device_data,VAR_8
vma,VAR_9
vdev,VAR_10
pdev,VAR_11
index,VAR_12
phys_len,VAR_13
req_len,VAR_14
pgoff,VAR_15
req_start,VAR_16
ret,VAR_17
regnum,VAR_18
region,VAR_19
