EFAULT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MEMREMAP_WT,VAR_4
PAGE_SIZE,VAR_5
PCI_VENDOR_ID_IBM,VAR_6
SZ_64K,VAR_7
VFIO_REGION_INFO_FLAG_MMAP,VAR_8
VFIO_REGION_INFO_FLAG_READ,VAR_9
VFIO_REGION_INFO_FLAG_WRITE,VAR_10
VFIO_REGION_SUBTYPE_IBM_NVLINK2_ATSD,VAR_11
VFIO_REGION_TYPE_PCI_VENDOR_TYPE,VAR_12
WARN_ON,FUNC_0
dev_warn,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memremap,FUNC_4
memunmap,FUNC_5
of_parse_phandle,FUNC_6
of_property_read_u32,FUNC_7
of_property_read_u64,FUNC_8
of_property_read_u64_index,FUNC_9
pci_bus_to_host,FUNC_10
pci_device_to_OF_node,FUNC_11
pnv_pci_get_gpu_dev,FUNC_12
vfio_pci_npu2_regops,VAR_13
vfio_pci_register_dev_region,FUNC_13
vfio_pci_ibm_npu2_init,FUNC_14
vdev,VAR_14
ret,VAR_15
data,VAR_16
nvlink_dn,VAR_17
nvlink_index,VAR_18
npdev,VAR_19
npu_node,VAR_20
hose,VAR_21
mmio_atsd,VAR_22
tgt,VAR_23
link_speed,VAR_24
