PCI_COMMAND,VAR_0
PCI_COMMAND_INTX_DISABLE,VAR_1
PCI_COMMAND_IO,VAR_2
PCI_COMMAND_MEMORY,VAR_3
cpu_to_le16,FUNC_0
is_bar,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
pci_user_read_config_word,FUNC_4
vfio_bar_restore,FUNC_5
vfio_default_config_write,FUNC_6
vfio_need_bar_restore,FUNC_7
vfio_pci_intx_mask,FUNC_8
vfio_pci_intx_unmask,FUNC_9
vfio_basic_config_write,FUNC_10
vdev,VAR_4
pos,VAR_5
count,VAR_6
perm,VAR_7
offset,VAR_8
val,VAR_9
pdev,VAR_10
virt_cmd,VAR_11
new_cmd,VAR_12
ret,VAR_13
phys_mem,VAR_14
virt_mem,VAR_15
new_mem,VAR_16
phys_io,VAR_17
virt_io,VAR_18
new_io,VAR_19
phys_cmd,VAR_20
mask,VAR_21
virt_intx_disable,VAR_22
