CONFIG_VFIO_PCI_INTX,VAR_0
IS_ENABLED,FUNC_0
PCI_INTERRUPT_PIN,VAR_1
PCI_MSIX_FLAGS,VAR_2
PCI_MSIX_FLAGS_QSIZE,VAR_3
PCI_MSI_FLAGS,VAR_4
PCI_MSI_FLAGS_QMASK,VAR_5
VFIO_PCI_ERR_IRQ_INDEX,VAR_6
VFIO_PCI_INTX_IRQ_INDEX,VAR_7
VFIO_PCI_MSIX_IRQ_INDEX,VAR_8
VFIO_PCI_MSI_IRQ_INDEX,VAR_9
VFIO_PCI_REQ_IRQ_INDEX,VAR_10
pci_is_pcie,FUNC_1
pci_read_config_byte,FUNC_2
pci_read_config_word,FUNC_3
vfio_pci_get_irq_count,FUNC_4
vdev,VAR_11
irq_type,VAR_12
pin,VAR_13
pos,VAR_14
flags,VAR_15
pos,VAR_16
flags,VAR_17
