EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_info,FUNC_2
eventfd_ctx_fdget,FUNC_3
eventfd_ctx_put,FUNC_4
free_irq,FUNC_5
get_cached_msi_msg,FUNC_6
irq_bypass_register_producer,FUNC_7
irq_bypass_unregister_producer,FUNC_8
kasprintf,FUNC_9
kfree,FUNC_10
pci_irq_vector,FUNC_11
pci_name,FUNC_12
pci_write_msi_msg,FUNC_13
request_irq,FUNC_14
unlikely,FUNC_15
vfio_msihandler,VAR_3
vfio_msi_set_vector_signal,FUNC_16
vdev,VAR_4
vector,VAR_5
fd,VAR_6
msix,VAR_7
pdev,VAR_8
trigger,VAR_9
irq,VAR_10
ret,VAR_11
msg,VAR_12
