EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
PFN_DEV,VAR_3
PFN_MAP,VAR_4
__devm_create_dev_dax,FUNC_3
alloc_dax_region,FUNC_4
dax_region_put,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
devm_nsio_disable,FUNC_8
devm_nsio_enable,FUNC_9
devm_request_mem_region,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
memcpy,FUNC_13
nvdimm_namespace_common_probe,FUNC_14
nvdimm_setup_pfn,FUNC_15
sscanf,FUNC_16
to_nd_dax,FUNC_17
to_nd_namespace_io,FUNC_18
to_nd_region,FUNC_19
__dax_pmem_probe,FUNC_20
dev,VAR_5
subsys,VAR_6
res,VAR_7
rc,VAR_8
id,VAR_9
region_id,VAR_10
offset,VAR_11
pfn_sb,VAR_12
dev_dax,VAR_13
nsio,VAR_14
dax_region,VAR_15
pgmap,VAR_16
ndns,VAR_17
nd_dax,VAR_18
nd_pfn,VAR_19
nd_region,VAR_20
