EINVAL,VAR_0
ERR_PTR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
__skb_pull,FUNC_2
__skb_push,FUNC_3
pskb_may_pull,FUNC_4
skb_gso_error_unwind,FUNC_5
skb_inner_network_header,FUNC_6
skb_mac_gso_segment,FUNC_7
skb_network_header,FUNC_8
skb_reset_inner_network_header,FUNC_9
skb_reset_mac_header,FUNC_10
skb_reset_network_header,FUNC_11
skb_set_network_header,FUNC_12
unlikely,FUNC_13
mpls_gso_segment,FUNC_14
skb,VAR_1
features,VAR_2
segs,VAR_3
mac_offset,VAR_4
mpls_features,VAR_5
mac_len,VAR_6
mpls_protocol,VAR_7
mpls_hlen,VAR_8
