EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
NETCONFA_ALL,VAR_4
NETCONFA_IFINDEX,VAR_5
NETCONFA_MAX,VAR_6
NETLINK_CB,FUNC_0
RTM_NEWNETCONF,VAR_7
WARN_ON,FUNC_1
__dev_get_by_index,FUNC_2
kfree_skb,FUNC_3
mpls_dev_get,FUNC_4
mpls_netconf_fill_devconf,FUNC_5
mpls_netconf_msgsize_devconf,FUNC_6
mpls_netconf_valid_get_req,FUNC_7
nla_get_s32,FUNC_8
nlmsg_new,FUNC_9
rtnl_unicast,FUNC_10
sock_net,FUNC_11
mpls_netconf_get_devconf,FUNC_12
in_skb,VAR_8
nlh,VAR_9
extack,VAR_10
net,VAR_11
tb,VAR_12
dev,VAR_13
mdev,VAR_14
skb,VAR_15
ifindex,VAR_16
err,VAR_17
