AF_MPLS,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENETUNREACH,VAR_3
ENOBUFS,VAR_4
ETH_P_MPLS_UC,VAR_5
GFP_KERNEL,VAR_6
LABEL_NOT_SPECIFIED,VAR_7
MAX_NEW_LABELS,VAR_8
MPLS_NEIGH_TABLE_UNSPEC,VAR_9
NETLINK_CB,FUNC_0
NLMSG_GOODSIZE,VAR_10
RTA_DST,VAR_11
RTA_MAX,VAR_12
RTA_NEWDST,VAR_13
RTA_OIF,VAR_14
RTM_F_FIB_MATCH,VAR_15
RTM_NEWROUTE,VAR_16
RTN_UNICAST,VAR_17
RT_SCOPE_UNIVERSE,VAR_18
RT_TABLE_MAIN,VAR_19
WARN_ON,FUNC_1
alloc_skb,FUNC_2
htons,FUNC_3
kfree_skb,FUNC_4
lfib_nlmsg_size,FUNC_5
mpls_dump_route,FUNC_6
mpls_entry_encode,FUNC_7
mpls_hdr,FUNC_8
mpls_label_ok,FUNC_9
mpls_nh_via,FUNC_10
mpls_route_input_rcu,FUNC_11
mpls_select_multipath,FUNC_12
mpls_valid_getroute_req,FUNC_13
nla_get_labels,FUNC_14
nla_put_labels,FUNC_15
nla_put_u32,FUNC_16
nla_put_via,FUNC_17
nlmsg_cancel,FUNC_18
nlmsg_data,FUNC_19
nlmsg_end,FUNC_20
nlmsg_new,FUNC_21
nlmsg_put,FUNC_22
rtnl_dereference,FUNC_23
rtnl_unicast,FUNC_24
skb_cow,FUNC_25
skb_pull,FUNC_26
skb_push,FUNC_27
skb_reserve,FUNC_28
skb_reset_network_header,FUNC_29
sock_net,FUNC_30
mpls_getroute,FUNC_31
in_skb,VAR_20
in_nlh,VAR_21
extack,VAR_22
net,VAR_23
portid,VAR_24
in_label,VAR_25
tb,VAR_26
labels,VAR_27
hdr,VAR_28
hdr_size,VAR_29
dev,VAR_30
rt,VAR_31
rtm,VAR_32
r,VAR_33
nlh,VAR_34
skb,VAR_35
nh,VAR_36
n_labels,VAR_37
err,VAR_38
label_count,VAR_39
bos,VAR_40
i,VAR_41
