AF_MPLS,VAR_0
EINVAL,VAR_1
LABEL_NOT_SPECIFIED,VAR_2
MAX_NEW_LABELS,VAR_3
MPLS_NEIGH_TABLE_UNSPEC,VAR_4
MPLS_TTL_PROP_DEFAULT,VAR_5
MPLS_TTL_PROP_DISABLED,VAR_6
MPLS_TTL_PROP_ENABLED,VAR_7
NETLINK_CB,FUNC_0
NL_SET_ERR_MSG,FUNC_1
NL_SET_ERR_MSG_ATTR,FUNC_2
RTA_MAX,VAR_8
RTN_UNICAST,VAR_9
RT_SCOPE_UNIVERSE,VAR_10
RT_TABLE_MAIN,VAR_11
mpls_label_ok,FUNC_3
nla_data,FUNC_4
nla_get_labels,FUNC_5
nla_get_u32,FUNC_6
nla_get_u8,FUNC_7
nla_get_via,FUNC_8
nla_len,FUNC_9
nlmsg_data,FUNC_10
nlmsg_parse_deprecated,FUNC_11
rtm_mpls_policy,VAR_12
sock_net,FUNC_12
rtm_to_route_config,FUNC_13
skb,VAR_13
nlh,VAR_14
cfg,VAR_15
extack,VAR_16
rtm,VAR_17
tb,VAR_18
index,VAR_19
err,VAR_20
nla,VAR_21
label_count,VAR_22
ttl_propagate,VAR_23
