EINVAL,VAR_0
ENOMEM,VAR_1
LWTUNNEL_ENCAP_MPLS,VAR_2
LWTUNNEL_STATE_XMIT_REDIRECT,VAR_3
MAX_NEW_LABELS,VAR_4
MPLS_IPTUNNEL_DST,VAR_5
MPLS_IPTUNNEL_MAX,VAR_6
MPLS_IPTUNNEL_TTL,VAR_7
MPLS_TTL_PROP_DEFAULT,VAR_8
MPLS_TTL_PROP_DISABLED,VAR_9
MPLS_TTL_PROP_ENABLED,VAR_10
NL_SET_ERR_MSG,FUNC_0
kfree,FUNC_1
label,VAR_11
lwtunnel_state_alloc,FUNC_2
mpls_encap_size,FUNC_3
mpls_iptunnel_policy,VAR_12
mpls_lwtunnel_encap,FUNC_4
nla_get_labels,FUNC_5
nla_get_u8,FUNC_6
nla_parse_nested_deprecated,FUNC_7
struct_size,FUNC_8
mpls_build_state,FUNC_9
nla,VAR_13
family,VAR_14
cfg,VAR_15
ts,VAR_16
extack,VAR_17
tun_encap_info,VAR_18
tb,VAR_19
newts,VAR_20
n_labels,VAR_21
ret,VAR_22
