DEFAULT_DECODE_INVALID_NUMBERS,VAR_0
DEFAULT_DECODE_MAX_DEPTH,VAR_1
DEFAULT_ENCODE_INVALID_NUMBERS,VAR_2
DEFAULT_ENCODE_KEEP_BUFFER,VAR_3
DEFAULT_ENCODE_MAX_DEPTH,VAR_4
DEFAULT_ENCODE_NUMBER_PRECISION,VAR_5
DEFAULT_SPARSE_CONVERT,VAR_6
DEFAULT_SPARSE_RATIO,VAR_7
DEFAULT_SPARSE_SAFE,VAR_8
T_ARR_BEGIN,VAR_9
T_ARR_END,VAR_10
T_COLON,VAR_11
T_COMMA,VAR_12
T_END,VAR_13
T_ERROR,VAR_14
T_OBJ_BEGIN,VAR_15
T_OBJ_END,VAR_16
T_UNKNOWN,VAR_17
T_WHITESPACE,VAR_18
json_destroy_config,VAR_19
lua_newtable,FUNC_0
lua_newuserdata,FUNC_1
lua_pushcfunction,FUNC_2
lua_setfield,FUNC_3
lua_setmetatable,FUNC_4
strbuf_init,FUNC_5
json_create_config,FUNC_6
l,VAR_20
cfg,VAR_21
i,VAR_22
