CJSON_MODNAME,VAR_0
CJSON_VERSION,VAR_1
fpconv_init,FUNC_0
json_cfg_decode_invalid_numbers,FUNC_1
json_cfg_decode_max_depth,FUNC_2
json_cfg_encode_invalid_numbers,FUNC_3
json_cfg_encode_keep_buffer,FUNC_4
json_cfg_encode_max_depth,FUNC_5
json_cfg_encode_number_precision,FUNC_6
json_cfg_encode_sparse_array,FUNC_7
json_create_config,FUNC_8
json_decode,FUNC_9
json_encode,FUNC_10
luaL_setfuncs,FUNC_11
lua_newtable,FUNC_12
lua_pushlightuserdata,FUNC_13
lua_pushliteral,FUNC_14
lua_setfield,FUNC_15
lua_cjson_new,FUNC_16
l,VAR_2
reg,VAR_3
