LUA_HOOKCALL,VAR_0
LUA_MASKCALL,VAR_1
LUA_MINSTACK,VAR_2
PCRC,VAR_3
PCRLUA,VAR_4
PCRYIELD,VAR_5
adjust_varargs,FUNC_0
cast_int,FUNC_1
clvalue,FUNC_2
curr_func,FUNC_3
inc_ci,FUNC_4
luaD_callhook,FUNC_5
luaD_checkstack,FUNC_6
luaD_poscall,FUNC_7
lua_assert,FUNC_8
lua_lock,FUNC_9
lua_unlock,FUNC_10
restorestack,FUNC_11
savestack,FUNC_12
setnilvalue,FUNC_13
stub1,FUNC_14
tryfuncTM,FUNC_15
ttisfunction,FUNC_16
luaD_precall,FUNC_17
L,VAR_6
func,VAR_7
nresults,VAR_8
cl,VAR_9
funcr,VAR_10
ci,VAR_11
st,VAR_12
base,VAR_13
p,VAR_14
nargs,VAR_15
ci,VAR_16
n,VAR_17
