LOG_ERROR,VAR_0
LOG_INFO,VAR_1
SND_PCM_ACCESS_RW_INTERLEAVED,VAR_2
SND_PCM_FORMAT_S16,VAR_3
bfree,FUNC_0
blog,FUNC_1
bzalloc,FUNC_2
snd_pcm_format_physical_width,FUNC_3
snd_pcm_hw_params,FUNC_4
snd_pcm_hw_params_alloca,FUNC_5
snd_pcm_hw_params_any,FUNC_6
snd_pcm_hw_params_get_channels,FUNC_7
snd_pcm_hw_params_get_period_size,FUNC_8
snd_pcm_hw_params_set_access,FUNC_9
snd_pcm_hw_params_set_channels_near,FUNC_10
snd_pcm_hw_params_set_format,FUNC_11
snd_pcm_hw_params_set_rate_near,FUNC_12
snd_strerror,FUNC_13
_alsa_configure,FUNC_14
data,VAR_4
hwparams,VAR_5
err,VAR_6
dir,VAR_7
