AUTOFS_FIRST_SYMLINK,VAR_0
AUTOFS_MAX_SYMLINKS,VAR_1
DPRINTK,FUNC_0
EACCES,VAR_2
EEXIST,VAR_3
ENOSPC,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
autofs_hash_insert,FUNC_3
autofs_hash_lookup,FUNC_4
autofs_iget,FUNC_5
autofs_oz_mode,FUNC_6
autofs_say,FUNC_7
autofs_sbi,FUNC_8
clear_bit,FUNC_9
d_instantiate,FUNC_10
find_first_zero_bit,FUNC_11
get_seconds,FUNC_12
kfree,FUNC_13
kmalloc,FUNC_14
lock_kernel,FUNC_15
memcpy,FUNC_16
set_bit,FUNC_17
strlen,FUNC_18
unlock_kernel,FUNC_19
autofs_root_symlink,FUNC_20
dir,VAR_6
dentry,VAR_7
symname,VAR_8
sbi,VAR_9
dh,VAR_10
ent,VAR_11
n,VAR_12
slsize,VAR_13
sl,VAR_14
inode,VAR_15
