AUTOFS_FIRST_DIR_INO,VAR_0
AUTOFS_PROTO_VERSION,VAR_1
AUTOFS_ROOT_INO,VAR_2
AUTOFS_SBI_MAGIC,VAR_3
AUTOFS_SUPER_MAGIC,VAR_4
AUTOFS_SYMLINK_BITMAP_LEN,VAR_5
DPRINTK,FUNC_0
EINVAL,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_1
autofs_iget,FUNC_2
autofs_initialize_hash,FUNC_3
autofs_sops,VAR_8
d_alloc_root,FUNC_4
dput,FUNC_5
fget,FUNC_6
find_get_pid,FUNC_7
fput,FUNC_8
iput,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memset,FUNC_12
parse_options,FUNC_13
printk,FUNC_14
put_pid,FUNC_15
save_mount_options,FUNC_16
autofs_fill_super,FUNC_17
s,VAR_9
data,VAR_10
silent,VAR_11
root_inode,VAR_12
root,VAR_13
pipe,VAR_14
pipefd,VAR_15
sbi,VAR_16
minproto,VAR_17
maxproto,VAR_18
pgid,VAR_19
