DCACHE_AUTOFS_PENDING,VAR_0
DPRINTK,FUNC_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
ERESTARTNOINTR,VAR_3
ERR_PTR,FUNC_1
NAME_MAX,VAR_4
SIGINT,VAR_5
SIGKILL,VAR_6
SIGQUIT,VAR_7
autofs_dentry_operations,VAR_8
autofs_oz_mode,FUNC_2
autofs_revalidate,FUNC_3
autofs_say,FUNC_4
autofs_sbi,FUNC_5
current,VAR_9
d_add,FUNC_6
d_unhashed,FUNC_7
lock_kernel,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
sigismember,FUNC_11
signal_pending,FUNC_12
task_pgrp_nr,FUNC_13
task_pid_nr,FUNC_14
unlock_kernel,FUNC_15
autofs_root_lookup,FUNC_16
dir,VAR_10
dentry,VAR_11
nd,VAR_12
sbi,VAR_13
oz_mode,VAR_14
sigset,VAR_15
