OPENSSL_free,FUNC_0
TS_F_INT_TS_RESP_VERIFY_TOKEN,VAR_0
TS_RESP_verify_signature,FUNC_1
TS_R_TSA_NAME_MISMATCH,VAR_1
TS_R_TSA_UNTRUSTED,VAR_2
TS_R_UNSUPPORTED_VERSION,VAR_3
TS_TST_INFO_get_version,FUNC_2
TS_VFY_DATA,VAR_4
TS_VFY_IMPRINT,VAR_5
TS_VFY_NONCE,VAR_6
TS_VFY_POLICY,VAR_7
TS_VFY_SIGNATURE,VAR_8
TS_VFY_SIGNER,VAR_9
TS_VFY_TSA_NAME,VAR_10
TS_VFY_VERSION,VAR_11
TSerr,FUNC_3
X509_ALGOR_free,FUNC_4
X509_free,FUNC_5
ts_check_imprints,FUNC_6
ts_check_nonces,FUNC_7
ts_check_policy,FUNC_8
ts_check_signer_name,FUNC_9
ts_compute_imprint,FUNC_10
int_ts_RESP_verify_token,FUNC_11
ctx,VAR_12
token,VAR_13
tst_info,VAR_14
signer,VAR_15
tsa_name,VAR_16
md_alg,VAR_17
imprint,VAR_18
imprint_len,VAR_19
ret,VAR_20
flags,VAR_21
