ASN1_INTEGER_dup,FUNC_0
ASN1_INTEGER_free,FUNC_1
ASN1_OCTET_STRING_set,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
ESS_CERT_ID_free,FUNC_3
ESS_CERT_ID_new,FUNC_4
ESS_ISSUER_SERIAL_new,FUNC_5
EVP_sha1,FUNC_6
GENERAL_NAME_free,FUNC_7
GENERAL_NAME_new,FUNC_8
GEN_DIRNAME,VAR_1
SHA_DIGEST_LENGTH,VAR_2
TS_F_ESS_CERT_ID_NEW_INIT,VAR_3
TSerr,FUNC_9
X509_NAME_dup,FUNC_10
X509_check_purpose,FUNC_11
X509_digest,FUNC_12
X509_get_issuer_name,FUNC_13
X509_get_serialNumber,FUNC_14
sk_GENERAL_NAME_push,FUNC_15
ess_CERT_ID_new_init,FUNC_16
cert,VAR_4
issuer_needed,VAR_5
cid,VAR_6
name,VAR_7
cert_sha1,VAR_8
