E_ARGUMENT_ERROR,VAR_0
floor,FUNC_0
json_array_get_count,FUNC_1
json_array_get_value,FUNC_2
json_object_get_count,FUNC_3
json_object_get_name,FUNC_4
json_object_get_value,FUNC_5
json_value_get_array,FUNC_6
json_value_get_boolean,FUNC_7
json_value_get_fixed,FUNC_8
json_value_get_number,FUNC_9
json_value_get_object,FUNC_10
json_value_get_string,FUNC_11
json_value_get_type,FUNC_12
mrb_ary_new,FUNC_13
mrb_ary_push,FUNC_14
mrb_false_value,FUNC_15
mrb_fixnum_value,FUNC_16
mrb_float_value,FUNC_17
mrb_gc_arena_restore,FUNC_18
mrb_gc_arena_save,FUNC_19
mrb_hash_new,FUNC_20
mrb_hash_set,FUNC_21
mrb_nil_value,FUNC_22
mrb_raise,FUNC_23
mrb_str_new_cstr,FUNC_24
mrb_true_value,FUNC_25
json_value_to_mrb_value,FUNC_26
mrb,VAR_1
value,VAR_2
ret,VAR_3
d,VAR_4
hash,VAR_5
object,VAR_6
count,VAR_7
n,VAR_8
ai,VAR_9
name,VAR_10
ary,VAR_11
array,VAR_12
n,VAR_13
count,VAR_14
ai,VAR_15
elem,VAR_16
