APPEND_INDENT,FUNC_0
APPEND_STRING,FUNC_1
FIXED_FORMAT,VAR_0
FLOAT_FORMAT,VAR_1
json_array_get_count,FUNC_2
json_array_get_value,FUNC_3
json_object_get_count,FUNC_4
json_object_get_name,FUNC_5
json_object_get_value,FUNC_6
json_serialize_string,FUNC_7
json_value_get_array,FUNC_8
json_value_get_boolean,FUNC_9
json_value_get_fixed,FUNC_10
json_value_get_number,FUNC_11
json_value_get_object,FUNC_12
json_value_get_string,FUNC_13
json_value_get_type,FUNC_14
sprintf,FUNC_15
json_serialize_to_buffer_r,FUNC_16
value,VAR_2
buf,VAR_3
level,VAR_4
is_pretty,VAR_5
num_buf,VAR_6
key,VAR_7
string,VAR_8
temp_value,VAR_9
array,VAR_10
object,VAR_11
i,VAR_12
count,VAR_13
num,VAR_14
written,VAR_15
written_total,VAR_16
