JSONFailure,VAR_0
json_array_add,FUNC_0
json_array_get_count,FUNC_1
json_array_get_value,FUNC_2
json_object_add,FUNC_3
json_object_get_count,FUNC_4
json_object_get_name,FUNC_5
json_object_get_value,FUNC_6
json_value_free,FUNC_7
json_value_get_array,FUNC_8
json_value_get_boolean,FUNC_9
json_value_get_fixed,FUNC_10
json_value_get_number,FUNC_11
json_value_get_object,FUNC_12
json_value_get_string,FUNC_13
json_value_get_type,FUNC_14
json_value_init_array,FUNC_15
json_value_init_boolean,FUNC_16
json_value_init_fixed,FUNC_17
json_value_init_null,FUNC_18
json_value_init_number,FUNC_19
json_value_init_object,FUNC_20
json_value_init_string_no_copy,FUNC_21
parson_free,FUNC_22
parson_strdup,FUNC_23
json_value_deep_copy,FUNC_24
value,VAR_1
i,VAR_2
return_value,VAR_3
temp_value_copy,VAR_4
temp_value,VAR_5
temp_string,VAR_6
temp_key,VAR_7
temp_string_copy,VAR_8
temp_array,VAR_9
temp_array_copy,VAR_10
temp_object,VAR_11
temp_object_copy,VAR_12
