fabs,FUNC_0
json_array_get_count,FUNC_1
json_array_get_value,FUNC_2
json_object_get_count,FUNC_3
json_object_get_name,FUNC_4
json_object_get_value,FUNC_5
json_value_get_array,FUNC_6
json_value_get_boolean,FUNC_7
json_value_get_fixed,FUNC_8
json_value_get_number,FUNC_9
json_value_get_object,FUNC_10
json_value_get_string,FUNC_11
json_value_get_type,FUNC_12
strcmp,FUNC_13
json_value_equals,FUNC_14
a,VAR_0
b,VAR_1
a_object,VAR_2
b_object,VAR_3
a_array,VAR_4
b_array,VAR_5
a_string,VAR_6
b_string,VAR_7
key,VAR_8
a_count,VAR_9
b_count,VAR_10
i,VAR_11
a_type,VAR_12
b_type,VAR_13
