ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NFC_PROTO_FELICA_MASK,VAR_2
NFC_PROTO_ISO14443_B_MASK,VAR_3
NFC_PROTO_ISO14443_MASK,VAR_4
NFC_PROTO_ISO15693_MASK,VAR_5
NFC_PROTO_JEWEL_MASK,VAR_6
NFC_PROTO_MIFARE_MASK,VAR_7
NFC_PROTO_NFC_DEP_MASK,VAR_8
devm_kzalloc,FUNC_0
init_waitqueue_head,FUNC_1
nci_allocate_device,FUNC_2
nci_free_device,FUNC_3
nci_ops,VAR_9
nci_register_device,FUNC_4
nci_set_drvdata,FUNC_5
nfc_err,FUNC_6
fdp_nci_probe,FUNC_7
phy,VAR_10
phy_ops,VAR_11
ndevp,VAR_12
tx_headroom,VAR_13
tx_tailroom,VAR_14
clock_type,VAR_15
clock_freq,VAR_16
fw_vsc_cfg,VAR_17
dev,VAR_18
info,VAR_19
ndev,VAR_20
protocols,VAR_21
r,VAR_22
