USB_5GBPS_OPERATION,VAR_0
USB_BESL_BASELINE_VALID,VAR_1
USB_BESL_DEEP_VALID,VAR_2
USB_BESL_SUPPORT,VAR_3
USB_CAP_TYPE_EXT,VAR_4
USB_DEFAULT_BESL_UNSPECIFIED,VAR_5
USB_DEFAULT_U1_DEV_EXIT_LAT,VAR_6
USB_DEFAULT_U2_DEV_EXIT_LAT,VAR_7
USB_DT_BOS,VAR_8
USB_DT_BOS_SIZE,VAR_9
USB_DT_DEVICE_CAPABILITY,VAR_10
USB_DT_USB_EXT_CAP_SIZE,VAR_11
USB_DT_USB_SSP_CAP_SIZE,FUNC_0
USB_DT_USB_SS_CAP_SIZE,VAR_12
USB_FULL_SPEED_OPERATION,VAR_13
USB_HIGH_SPEED_OPERATION,VAR_14
USB_LOW_SPEED_OPERATION,VAR_15
USB_LPM_SUPPORT,VAR_16
USB_SET_BESL_BASELINE,FUNC_1
USB_SET_BESL_DEEP,FUNC_2
USB_SSP_CAP_TYPE,VAR_17
USB_SS_CAP_TYPE,VAR_18
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
gadget_is_superspeed,FUNC_5
gadget_is_superspeed_plus,FUNC_6
le16_add_cpu,FUNC_7
le16_to_cpu,FUNC_8
stub1,FUNC_9
bos_desc,FUNC_10
cdev,VAR_19
usb_ext,VAR_20
dcd_config_params,VAR_21
bos,VAR_22
besl,VAR_23
ss_cap,VAR_24
ssp_cap,VAR_25
