ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
USB_DT_DEVICE,VAR_2
USB_DT_DEVICE_SIZE,VAR_3
USB_SPEED_SUPER,VAR_4
composite_init_dev,FUNC_2
config_desc_type,VAR_5
config_group_init_type_name,FUNC_3
configfs_add_default_group,FUNC_4
configfs_do_nothing,VAR_6
configfs_driver_template,VAR_7
cpu_to_le16,FUNC_5
functions_type,VAR_8
gadget_root_type,VAR_9
gadget_strings_strings_type,VAR_10
get_default_bcdDevice,FUNC_6
kfree,FUNC_7
kstrdup,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
os_desc_type,VAR_11
gadgets_make,FUNC_11
group,VAR_12
name,VAR_13
gi,VAR_14
