CW1200_CUT2_ID_ADDR,VAR_0
CW1200_CUT_22_ID_STR1,VAR_1
CW1200_CUT_22_ID_STR2,VAR_2
CW1200_CUT_22_ID_STR3,VAR_3
CW1200_CUT_ID_ADDR,VAR_4
CW1200_HW_REV_CUT10,VAR_5
CW1200_HW_REV_CUT11,VAR_6
CW1200_HW_REV_CUT20,VAR_7
CW1200_HW_REV_CUT22,VAR_8
CW1X60_HW_REV,VAR_9
EINVAL,VAR_10
EIO,VAR_11
ENOTSUPP,VAR_12
ETIMEDOUT,VAR_13
ST90TDS_CONFIG_ACCESS_MODE_BIT,VAR_14
ST90TDS_CONFIG_REG_ID,VAR_15
ST90TDS_CONTROL_REG_ID,VAR_16
ST90TDS_CONT_RDY_BIT,VAR_17
ST90TDS_CONT_WUP_BIT,VAR_18
ST90TDS_TSET_GEN_R_W_REG_ID,VAR_19
__cw1200_irq_enable,FUNC_0
config_reg_read,FUNC_1
config_reg_write,FUNC_2
cw1200_ahb_read_32,FUNC_3
cw1200_dpll_from_clk,FUNC_4
cw1200_get_hw_type,FUNC_5
cw1200_load_firmware_cw1200,FUNC_6
cw1200_reg_read_16,FUNC_7
cw1200_reg_read_32,FUNC_8
cw1200_reg_write_16,FUNC_9
cw1200_reg_write_32,FUNC_10
mdelay,FUNC_11
msleep,FUNC_12
pr_err,FUNC_13
pr_info,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
cw1200_load_firmware,FUNC_19
priv,VAR_20
ret,VAR_21
i,VAR_22
val32,VAR_23
val16,VAR_24
major_revision,VAR_25
ar1,VAR_26
ar2,VAR_27
ar3,VAR_28
