ETH_P_PAE,VAR_0
WSM_EPTA_PRIORITY_ACTION,VAR_1
WSM_EPTA_PRIORITY_DATA,VAR_2
WSM_EPTA_PRIORITY_EAPOL,VAR_3
WSM_EPTA_PRIORITY_MGT,VAR_4
WSM_EPTA_PRIORITY_VIDEO,VAR_5
WSM_EPTA_PRIORITY_VOICE,VAR_6
WSM_QUEUE_VIDEO,VAR_7
WSM_QUEUE_VOICE,VAR_8
be16_to_cpu,FUNC_0
cpu_to_le16,FUNC_1
ieee80211_is_action,FUNC_2
ieee80211_is_assoc_req,FUNC_3
ieee80211_is_data,FUNC_4
ieee80211_is_mgmt,FUNC_5
ieee80211_is_nullfunc,FUNC_6
ieee80211_is_reassoc_req,FUNC_7
le16_to_cpu,FUNC_8
pr_debug,FUNC_9
cw1200_tx_h_bt,FUNC_10
priv,VAR_9
t,VAR_10
wsm,VAR_11
priority,VAR_12
payload,VAR_13
ethertype,VAR_14
mgt_frame,VAR_15
