IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_MAX_RATES,VAR_0
IEEE80211_TX_RC_GREEN_FIELD,VAR_1
IEEE80211_TX_RC_MCS,VAR_2
IEEE80211_TX_STAT_ACK,VAR_3
NL80211_IFTYPE_UNSPECIFIED,VAR_4
WARN_ON,FUNC_1
WLAN_CIPHER_SUITE_TKIP,VAR_5
WSM_REQUEUE,VAR_6
WSM_TX_STATUS_AGGREGATION,VAR_7
WSM_TX_STATUS_REQUEUE,VAR_8
__cw1200_cqm_bssloss_sm,FUNC_2
cw1200_bh_wakeup,FUNC_3
cw1200_debug_txed,FUNC_4
cw1200_debug_txed_agg,FUNC_5
cw1200_ht_greenfield,FUNC_6
cw1200_queue_get_generation,FUNC_7
cw1200_queue_get_queue_id,FUNC_8
cw1200_queue_get_skb,FUNC_9
cw1200_queue_remove,FUNC_10
cw1200_queue_requeue,FUNC_11
cw1200_suspend_resume,FUNC_12
pr_debug,FUNC_13
queue_work,FUNC_14
skb_trim,FUNC_15
spin_lock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock,FUNC_18
spin_unlock_bh,FUNC_19
wiphy_warn,FUNC_20
cw1200_tx_confirm_cb,FUNC_21
priv,VAR_9
link_id,VAR_10
arg,VAR_11
queue_id,VAR_12
queue,VAR_13
skb,VAR_14
txpriv,VAR_15
suspend,VAR_16
tx,VAR_17
tx_count,VAR_18
ht_flags,VAR_19
i,VAR_20
