BUG_ON,FUNC_0
CW1200_BH_RESUME,VAR_0
CW1200_BH_RESUMED,VAR_1
CW1200_BH_SUSPENDED,VAR_2
ERESTARTSYS,VAR_3
HZ,VAR_4
MAX_SCHEDULE_TIMEOUT,VAR_5
ST90TDS_CONFIG_REG_ID,VAR_6
ST90TDS_CONTROL_REG_ID,VAR_7
ST90TDS_CONT_NEXT_LEN_MASK,VAR_8
WSM_CMD_LAST_CHANCE_TIMEOUT,VAR_9
__cw1200_irq_enable,FUNC_1
atomic_add,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
atomic_xchg,FUNC_5
cw1200_bh_read_ctrl_reg,FUNC_6
cw1200_bh_rx_helper,FUNC_7
cw1200_bh_tx_helper,FUNC_8
cw1200_queue_get_xmit_timestamp,FUNC_9
cw1200_reg_read,FUNC_10
cw1200_reg_write_16,FUNC_11
jiffies,VAR_10
pr_debug,FUNC_12
pr_err,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
wait_event_interruptible,FUNC_18
wait_event_interruptible_timeout,FUNC_19
wake_up,FUNC_20
wiphy_err,FUNC_21
wiphy_warn,FUNC_22
cw1200_bh,FUNC_23
arg,VAR_11
priv,VAR_12
rx,VAR_13
tx,VAR_14
term,VAR_15
suspend,VAR_16
ctrl_reg,VAR_17
tx_allowed,VAR_18
pending_tx,VAR_19
tx_burst,VAR_20
status,VAR_21
dummy,VAR_22
ret,VAR_23
timestamp,VAR_24
timeout,VAR_25
pending,VAR_26
i,VAR_27
