DISABLE_KEY,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
ETH_ALEN,VAR_3
IEEE80211_KEY_FLAG_PAIRWISE,VAR_4
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_5
IEEE80211_KEY_FLAG_RESERVE_TAILROOM,VAR_6
NL80211_IFTYPE_AP,VAR_7
SET_KEY,VAR_8
WSM_KEY_MAX_INDEX,VAR_9
WSM_KEY_TYPE_AES_GROUP,VAR_10
WSM_KEY_TYPE_AES_PAIRWISE,VAR_11
WSM_KEY_TYPE_TKIP_GROUP,VAR_12
WSM_KEY_TYPE_TKIP_PAIRWISE,VAR_13
WSM_KEY_TYPE_WAPI_GROUP,VAR_14
WSM_KEY_TYPE_WAPI_PAIRWISE,VAR_15
WSM_KEY_TYPE_WEP_DEFAULT,VAR_16
WSM_KEY_TYPE_WEP_PAIRWISE,VAR_17
cw1200_alloc_key,FUNC_0
cw1200_free_key,FUNC_1
ieee80211_get_key_rx_seq,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_warn,FUNC_6
wsm_add_key,FUNC_7
wsm_remove_key,FUNC_8
cw1200_set_key,FUNC_9
dev,VAR_18
cmd,VAR_19
vif,VAR_20
sta,VAR_21
key,VAR_22
ret,VAR_23
priv,VAR_24
seq,VAR_25
peer_addr,VAR_26
pairwise,VAR_27
idx,VAR_28
wsm_key,VAR_29
mic_offset,VAR_30
wsm_key,VAR_31
