CAST_USER_ADDR_T,FUNC_0
FREE,FUNC_1
FV_DIRBUF_MAX_SIZ,VAR_0
FV_DIRBUF_START_SIZ,VAR_1
MALLOC,FUNC_2
M_FD_DIRBUF,VAR_2
M_WAITOK,VAR_3
UIO_READ,VAR_4
UIO_SIZEOF,FUNC_3
UIO_SYSSPACE,VAR_5
VNODE_READDIR_EXTENDED,VAR_6
bzero,FUNC_4
caddr_t,VAR_7
uio_addiov,FUNC_5
uio_createwithbuffer,FUNC_6
uio_offset,FUNC_7
uio_reset,FUNC_8
uio_resid,FUNC_9
vnode_readdir64,FUNC_10
refill_fd_direntries,FUNC_11
ctx,VAR_8
dvp,VAR_9
fvd,VAR_10
eofflagp,VAR_11
rdir_uio,VAR_12
uio_buf,VAR_13
rdirbufsiz,VAR_14
rdirbufused,VAR_15
eofflag,VAR_16
nentries,VAR_17
error,VAR_18
