EBUSY,VAR_0
FORCECLOSE,VAR_1
ISSET,FUNC_0
MNTK_UNMOUNT_PREFLIGHT,VAR_2
PVFS,VAR_3
SKIPROOT,VAR_4
SKIPSWAP,VAR_5
SKIPSYSTEM,VAR_6
TAILQ_EMPTY,FUNC_1
TAILQ_FIRST,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_REMOVE,FUNC_4
VBLK,VAR_7
VCHR,VAR_8
VDEVFLUSH,VAR_9
VL_DEAD,VAR_10
VL_TERMINATE,VAR_11
VL_TERMWANT,VAR_12
VNOFLUSH,VAR_13
VREG,VAR_14
VROOT,VAR_15
VSWAP,VAR_16
VSYSTEM,VAR_17
WRITECLOSE,VAR_18
busyprt,VAR_19
mount_iterate_lock,FUNC_5
mount_iterate_unlock,FUNC_6
mount_lock,FUNC_7
mount_unlock,FUNC_8
msleep,FUNC_9
record_vp,FUNC_10
spec_vnodeop_p,VAR_20
v_mntvnodes,VAR_21
vclean,FUNC_11
vnode_abort_advlocks,FUNC_12
vnode_dropiocount,FUNC_13
vnode_iterate_clear,FUNC_14
vnode_iterate_prepare,FUNC_15
vnode_iterate_reloadq,FUNC_16
vnode_iterate_setup,FUNC_17
vnode_list_add,FUNC_18
vnode_lock_convert,FUNC_19
vnode_lock_spin,FUNC_20
vnode_reclaim_internal,FUNC_21
vnode_umount_preflight,FUNC_22
vnode_unlock,FUNC_23
vprint,FUNC_24
vflush,FUNC_25
mp,VAR_22
skipvp,VAR_23
flags,VAR_24
vp,VAR_25
busy,VAR_26
reclaimed,VAR_27
retval,VAR_28
vid,VAR_29
