EINVAL,VAR_0
ENAMETOOLONG,VAR_1
EPERM,VAR_2
FOLLOW,VAR_3
FSE_ARG_DONE,VAR_4
FSE_ARG_VNODE,VAR_5
FSE_XATTR_MODIFIED,VAR_6
IS_64BIT_PROCESS,FUNC_0
LOOKUP,VAR_7
NDINIT,FUNC_1
OP_SETXATTR,VAR_8
UIO_SIZEOF,FUNC_2
UIO_USERSPACE32,VAR_9
UIO_USERSPACE64,VAR_10
UIO_WRITE,VAR_11
XATTR_MAXNAMELEN,VAR_12
XATTR_NODEFAULT,VAR_13
XATTR_NOFOLLOW,VAR_14
XATTR_NOSECURITY,VAR_15
add_fsevent,FUNC_3
copyinstr,FUNC_4
namei,FUNC_5
nameidone,FUNC_6
uio_addiov,FUNC_7
uio_createwithbuffer,FUNC_8
vfs_context_current,FUNC_9
vn_setxattr,FUNC_10
vnode_put,FUNC_11
xattr_protected,FUNC_12
setxattr,FUNC_13
p,VAR_16
uap,VAR_17
retval,VAR_18
vp,VAR_19
nd,VAR_20
attrname,VAR_21
ctx,VAR_22
auio,VAR_23
spacetype,VAR_24
namelen,VAR_25
nameiflags,VAR_26
error,VAR_27
uio_buf,VAR_28
