EACCES,VAR_0
ENOENT,VAR_1
KAUTH_AEVAL_IN_GROUP,VAR_2
KAUTH_AEVAL_IN_GROUP_UNKNOWN,VAR_3
KAUTH_AEVAL_IS_OWNER,VAR_4
KAUTH_DEBUG,FUNC_0
KAUTH_VNODE_ADD_FILE,VAR_5
KAUTH_VNODE_ADD_SUBDIRECTORY,VAR_6
KAUTH_VNODE_APPEND_DATA,VAR_7
KAUTH_VNODE_CHANGE_OWNER,VAR_8
KAUTH_VNODE_CHECKIMMUTABLE,VAR_9
KAUTH_VNODE_DELETE,VAR_10
KAUTH_VNODE_DELETE_CHILD,VAR_11
KAUTH_VNODE_EXECUTE,VAR_12
KAUTH_VNODE_GENERIC_ALL_BITS,VAR_13
KAUTH_VNODE_GENERIC_EXECUTE_BITS,VAR_14
KAUTH_VNODE_GENERIC_READ_BITS,VAR_15
KAUTH_VNODE_GENERIC_WRITE_BITS,VAR_16
KAUTH_VNODE_LIST_DIRECTORY,VAR_17
KAUTH_VNODE_READ_ATTRIBUTES,VAR_18
KAUTH_VNODE_READ_DATA,VAR_19
KAUTH_VNODE_READ_EXTATTRIBUTES,VAR_20
KAUTH_VNODE_READ_SECURITY,VAR_21
KAUTH_VNODE_SEARCH,VAR_22
KAUTH_VNODE_TAKE_OWNERSHIP,VAR_23
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_24
KAUTH_VNODE_WRITE_DATA,VAR_25
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_26
KAUTH_VNODE_WRITE_SECURITY,VAR_27
VATTR_IS_NOT,FUNC_1
VEXEC,VAR_28
VREAD,VAR_29
VWRITE,VAR_30
kauth_acl_evaluate,FUNC_2
panic,FUNC_3
va_acl,VAR_31
vauth_file_ingroup,FUNC_4
vauth_file_owner,FUNC_5
vnode_authorize_posix,FUNC_6
vnode_isdir,FUNC_7
vnode_authorize_simple,FUNC_8
vcp,VAR_32
acl_rights,VAR_33
preauth_rights,VAR_34
found_deny,VAR_35
vap,VAR_36
cred,VAR_37
eval,VAR_38
error,VAR_39
ismember,VAR_40
posix_action,VAR_41
