CL_ENCRYPTED,VAR_0
CL_NOCACHE,VAR_1
CL_PASSIVE,VAR_2
CL_READ,VAR_3
CL_WRITE,VAR_4
DBG_FSRW,VAR_5
DBG_FUNC_END,VAR_6
DBG_FUNC_NONE,VAR_7
DBG_FUNC_START,VAR_8
FALSE,VAR_9
FSDBG_CODE,FUNC_0
IO_HEADZEROFILL,VAR_10
IO_NOCACHE,VAR_11
IO_PASSIVE,VAR_12
IO_SKIP_ENCRYPTION,VAR_13
IO_SYNC,VAR_14
IO_TAILZEROFILL,VAR_15
KERNEL_DEBUG,FUNC_1
KERN_SUCCESS,VAR_16
MNT_DEFWRITE,VAR_17
PAGE_MASK,VAR_18
PAGE_MASK_64,VAR_19
PAGE_SIZE,VAR_20
PAGE_SIZE_64,VAR_21
TRUE,VAR_22
UIO_FLAGS_IS_COMPRESSED_FILE,VAR_23
UPL_ABORT_DUMP_PAGES,VAR_24
UPL_ABORT_FREE_ON_EMPTY,VAR_25
UPL_COMMIT_FREE_ON_EMPTY,VAR_26
UPL_COMMIT_INACTIVATE,VAR_27
UPL_COMMIT_SET_DIRTY,VAR_28
UPL_SET_LITE,VAR_29
UPL_WILL_MODIFY,VAR_30
VM_KERN_MEMORY_FILE,VAR_31
VT_APFS,VAR_32
cluster_copy_ubc_data_internal,FUNC_2
cluster_copy_upl_data,FUNC_3
cluster_io,FUNC_4
cluster_max_io_size,FUNC_5
cluster_push_now,FUNC_6
cluster_update_state_internal,FUNC_7
cluster_zero,FUNC_8
cluster_zero_range,FUNC_9
min,FUNC_10
panic,FUNC_11
ubc_create_upl_kernel,FUNC_12
ubc_upl_abort_range,FUNC_13
ubc_upl_commit_range,FUNC_14
uio_resid,FUNC_15
upl_valid_page,FUNC_16
vfs_flags,FUNC_17
vnode_tag,FUNC_18
cluster_write_copy,FUNC_19
vp,VAR_33
uio,VAR_34
io_req_size,VAR_35
oldEOF,VAR_36
newEOF,VAR_37
headOff,VAR_38
tailOff,VAR_39
flags,VAR_40
callback,VAR_41
callback_arg,VAR_42
pl,VAR_43
upl,VAR_44
upl_offset,VAR_45
upl_size,VAR_46
upl_f_offset,VAR_47
pages_in_upl,VAR_48
start_offset,VAR_49
xfer_resid,VAR_50
io_size,VAR_51
io_offset,VAR_52
bytes_to_zero,VAR_53
bytes_to_move,VAR_54
kret,VAR_55
retval,VAR_56
io_resid,VAR_57
total_size,VAR_58
zero_cnt,VAR_59
zero_off,VAR_60
zero_cnt1,VAR_61
zero_off1,VAR_62
write_off,VAR_63
write_cnt,VAR_64
first_pass,VAR_65
cl,VAR_66
bflag,VAR_67
max_io_size,VAR_68
read_size,VAR_69
read_size,VAR_70
io_requested,VAR_71
do_zeroing,VAR_72
defer_writes,VAR_73
