DRT_BITVECTOR_CLEAR,FUNC_0
DRT_DEBUG_ALLOC,VAR_0
DRT_DEBUG_SCMDATA,VAR_1
DRT_HASH_CLEAR,FUNC_1
DRT_HASH_COPY,FUNC_2
DRT_HASH_GET_ADDRESS,FUNC_3
DRT_HASH_GET_COUNT,FUNC_4
DRT_HASH_LARGE_MEMORY_REQUIRED,VAR_2
DRT_HASH_LARGE_MODULUS,VAR_3
DRT_HASH_SMALL_MODULUS,VAR_4
DRT_HASH_VACANT,FUNC_5
DRT_HASH_VACATE,FUNC_6
DRT_LARGE_ALLOCATION,VAR_5
DRT_SCM_MAGIC,VAR_6
DRT_SMALL_ALLOCATION,VAR_7
KERN_SUCCESS,VAR_8
VM_KERN_MEMORY_FILE,VAR_9
kernel_map,VAR_10
kmem_alloc,FUNC_7
max_mem,VAR_11
panic,FUNC_8
vfs_drt_free_map,FUNC_9
vfs_drt_get_index,FUNC_10
vfs_drt_trace,FUNC_11
vfs_drt_alloc_map,FUNC_12
cmapp,VAR_12
cmap,VAR_13
ocmap,VAR_14
kret,VAR_15
offset,VAR_16
i,VAR_17
nsize,VAR_18
active_buckets,VAR_19
index,VAR_20
copycount,VAR_21
