CL_ASYNC,VAR_0
CL_DEV_MEMORY,VAR_1
EINVAL,VAR_2
IO_CONTIG,VAR_3
IO_SCALE,FUNC_0
IO_UNKNOWN,VAR_4
KERN_SUCCESS,VAR_5
MAX_IO_CONTIG_SIZE,VAR_6
MAX_VECTS,VAR_7
PAGE_MASK,VAR_8
PAGE_SHIFT,VAR_9
PUSH_SYNC,VAR_10
UIO_SEG_IS_USER_SPACE,FUNC_1
UPL_CLEAN_IN_PLACE,VAR_11
UPL_COPYOUT_FROM,VAR_12
UPL_FILE_IO,VAR_13
UPL_NO_SYNC,VAR_14
UPL_SET_INTERNAL,VAR_15
UPL_SET_IO_WIRE,VAR_16
UPL_SET_LITE,VAR_17
VM_KERN_MEMORY_FILE,VAR_18
cl_mtx_attr,VAR_19
cl_mtx_grp,VAR_20
cluster_align_phys_io,FUNC_2
cluster_io,FUNC_3
cluster_io_type,FUNC_4
cluster_iostate_wait,FUNC_5
cluster_syncup,FUNC_6
current_map,FUNC_7
kernel_map,VAR_21
lck_mtx_destroy,FUNC_8
lck_mtx_init,FUNC_9
ubc_upl_abort,FUNC_10
ubc_upl_pageinfo,FUNC_11
uio_curriovbase,FUNC_12
uio_update,FUNC_13
upl_phys_page,FUNC_14
vm_map_get_upl,FUNC_15
cluster_write_contig,FUNC_16
vp,VAR_22
uio,VAR_23
newEOF,VAR_24
write_type,VAR_25
write_length,VAR_26
callback,VAR_27
callback_arg,VAR_28
bflag,VAR_29
pl,VAR_30
src_paddr,VAR_31
upl,VAR_32
upl_offset,VAR_33
tail_size,VAR_34
io_size,VAR_35
xsize,VAR_36
upl_size,VAR_37
upl_needed_size,VAR_38
pages_in_pl,VAR_39
upl_flags,VAR_40
kret,VAR_41
iostate,VAR_42
error,VAR_43
cur_upl,VAR_44
num_upl,VAR_45
n,VAR_46
iov_base,VAR_47
devblocksize,VAR_48
mem_alignment_mask,VAR_49
map,VAR_50
head_size,VAR_51
