IS_VALID_CRED,FUNC_0
LIST_FIRST,FUNC_1
NAME_CACHE_LOCK,FUNC_2
NAME_CACHE_UNLOCK,FUNC_3
NOCRED,VAR_0
NULLVP,VAR_1
TAILQ_FIRST,FUNC_4
VDIR,VAR_2
VISNAMEDSTREAM,VAR_3
VL_DEAD,VAR_4
VL_MARKTERM,VAR_5
VL_TERMINATE,VAR_6
VNODE_UPDATE_CACHE,VAR_7
VNODE_UPDATE_NAME,VAR_8
VNODE_UPDATE_PARENT,VAR_9
VNODE_UPDATE_PURGE,VAR_10
VREG,VAR_11
cache_delete,FUNC_5
current_thread,FUNC_6
get_bsdthread_info,FUNC_7
kauth_cred_unref,FUNC_8
strlen,FUNC_9
vfs_addname,FUNC_10
vfs_removename,FUNC_11
vnode_lock_convert,FUNC_12
vnode_lock_spin,FUNC_13
vnode_put,FUNC_14
vnode_ref,FUNC_15
vnode_rele,FUNC_16
vnode_rele_internal,FUNC_17
vnode_unlock,FUNC_18
vnode_update_identity,FUNC_19
vp,VAR_12
dvp,VAR_13
name,VAR_14
name_len,VAR_15
name_hashval,VAR_16
flags,VAR_17
ncp,VAR_18
old_parentvp,VAR_19
isstream,VAR_20
kusecountbumped,VAR_21
tcred,VAR_22
vname,VAR_23
tname,VAR_24
ut,VAR_25
