CL_ASYNC,VAR_0
CL_COMMIT,VAR_1
CL_ENCRYPTED,VAR_2
CL_IOSTREAMING,VAR_3
CL_PAGEIN,VAR_4
CL_READ,VAR_5
DBG_FSRW,VAR_6
DBG_FUNC_NONE,VAR_7
EINVAL,VAR_8
FSDBG_CODE,FUNC_0
KERNEL_DEBUG,FUNC_1
PAGE_MASK,VAR_9
PAGE_MASK_64,VAR_10
PAGE_SIZE,VAR_11
UPL_ABORT_ERROR,VAR_12
UPL_ABORT_FREE_ON_EMPTY,VAR_13
UPL_IOSTREAMING,VAR_14
UPL_IOSYNC,VAR_15
UPL_NOCOMMIT,VAR_16
UPL_PAGING_ENCRYPTED,VAR_17
cluster_io,FUNC_2
panic,FUNC_3
ubc_upl_abort_range,FUNC_4
cluster_pagein_ext,FUNC_5
vp,VAR_18
upl,VAR_19
upl_offset,VAR_20
f_offset,VAR_21
size,VAR_22
filesize,VAR_23
flags,VAR_24
callback,VAR_25
callback_arg,VAR_26
io_size,VAR_27
rounded_size,VAR_28
max_size,VAR_29
retval,VAR_30
local_flags,VAR_31
