FENCRYPTED,VAR_0
FNOCACHE,VAR_1
FNONBLOCK,VAR_2
FNORDAHEAD,VAR_3
FOF_OFFSET,VAR_4
FUNENCRYPTED,VAR_5
IO_ENCRYPTED,VAR_6
IO_EVTONLY,VAR_7
IO_NDELAY,VAR_8
IO_NOCACHE,VAR_9
IO_RAOFF,VAR_10
IO_SKIP_ENCRYPTION,VAR_11
IO_SYSCALL_DISPATCH,VAR_12
O_EVTONLY,VAR_13
VNOP_READ,FUNC_0
VREG,VAR_14
mac_vnode_check_read,FUNC_1
uio_resid,FUNC_2
vfs_context_ucred,FUNC_3
vn_offset_lock,FUNC_4
vn_offset_unlock,FUNC_5
vn_read_swapfile,FUNC_6
vnode_getwithref,FUNC_7
vnode_isnocache,FUNC_8
vnode_isswap,FUNC_9
vnode_put,FUNC_10
vnode_vtype,FUNC_11
vn_read,FUNC_12
fp,VAR_15
uio,VAR_16
flags,VAR_17
ctx,VAR_18
vp,VAR_19
error,VAR_20
ioflag,VAR_21
count,VAR_22
offset_locked,VAR_23
