PAGE_MASK,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
UPL_ABORT_DUMP_PAGES,VAR_3
UPL_GET_INTERNAL_PAGE_LIST,FUNC_0
assert,FUNC_1
lck_mtx_lock_spin,FUNC_2
lck_mtx_unlock,FUNC_3
printf,FUNC_4
trunc_page_32,FUNC_5
upl_abort_range,FUNC_6
upl_associated_upl,FUNC_7
upl_deallocate,FUNC_8
upl_get_size,FUNC_9
upl_page_get_mark,FUNC_10
upl_page_set_mark,FUNC_11
upl_set_associated_upl,FUNC_12
cluster_handle_associated_upl,FUNC_13
iostate,VAR_4
upl,VAR_5
upl_offset,VAR_6
size,VAR_7
associated_upl,VAR_8
pl,VAR_9
is_unaligned,VAR_10
assoc_pl,VAR_11
upl_end,VAR_12
assoc_upl_size,VAR_13
last_pg,VAR_14
empty,VAR_15
kr,VAR_16
