AUDITVNPATH1,VAR_0
DELETE,VAR_1
EBUSY,VAR_2
EKEEPLOOKING,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
ENOTEMPTY,VAR_6
EPERM,VAR_7
FSE_ARG_DONE,VAR_8
FSE_ARG_FINFO,VAR_9
FSE_ARG_STRING,VAR_10
FSE_DELETE,VAR_11
FSE_TRUNCATED_PATH,VAR_12
GET_PATH,FUNC_0
KAUTH_FILEOP_DELETE,VAR_13
LOCKPARENT,VAR_14
MAXPATHLEN,VAR_15
MAX_AUTHORIZE_ENOENT_RETRIES,VAR_16
NAMEI_COMPOUNDRMDIR,VAR_17
NDINIT,FUNC_1
NULLVP,VAR_18
OP_RMDIR,VAR_19
PVFS,VAR_20
RELEASE_PATH,FUNC_2
VISHARDLINK,VAR_21
VNODE_UPDATE_PARENT,VAR_22
VROOT,VAR_23
add_fsevent,FUNC_3
assert,FUNC_4
get_fse_info,FUNC_5
kauth_authorize_fileop,FUNC_6
kauth_authorize_fileop_has_listeners,FUNC_7
nameiat,FUNC_8
nameidone,FUNC_9
need_fsevent,FUNC_10
panic,FUNC_11
rmdir_remove_orphaned_appleDouble,FUNC_12
safe_getpath,FUNC_13
tsleep,FUNC_14
vfs_context_kernel,FUNC_15
vfs_context_ucred,FUNC_16
vfs_get_notify_attributes,FUNC_17
vn_authorize_rmdir,FUNC_18
vn_rmdir,FUNC_19
vnode_compound_rmdir_available,FUNC_20
vnode_get_fse_info_from_vap,FUNC_21
vnode_isswap,FUNC_22
vnode_put,FUNC_23
vnode_update_identity,FUNC_24
wakeup_one,FUNC_25
rmdirat_internal,FUNC_26
ctx,VAR_24
fd,VAR_25
dirpath,VAR_26
segflg,VAR_27
vp,VAR_28
dvp,VAR_29
error,VAR_30
nd,VAR_31
path,VAR_32
len,VAR_33
has_listeners,VAR_34
need_event,VAR_35
truncated,VAR_36
vap,VAR_37
restart_count,VAR_38
batched,VAR_39
restart_flag,VAR_40
