ARG_VNODE1,VAR_0
AUDIT_ARG,FUNC_0
EACCES,VAR_1
EBADF,VAR_2
ENOENT,VAR_3
ENOTDIR,VAR_4
KAUTH_VNODE_SEARCH,VAR_5
LK_NOWAIT,VAR_6
NULLVP,VAR_7
OSBitOrAtomic,FUNC_1
P_THCWD,VAR_8
VDIR,VAR_9
VFS_ROOT,FUNC_2
fd,VAR_10
file_drop,FUNC_3
file_vnode,FUNC_4
get_bsdthread_info,FUNC_5
mac_vnode_check_chdir,FUNC_6
proc_fdlock,FUNC_7
proc_fdunlock,FUNC_8
vfs_busy,FUNC_9
vfs_context_current,FUNC_10
vfs_context_thread,FUNC_11
vfs_unbusy,FUNC_12
vnode_authorize,FUNC_13
vnode_getwithref,FUNC_14
vnode_put,FUNC_15
vnode_ref,FUNC_16
vnode_rele,FUNC_17
vnpath,VAR_11
common_fchdir,FUNC_18
p,VAR_12
uap,VAR_13
per_thread,VAR_14
fdp,VAR_15
vp,VAR_16
tdp,VAR_17
tvp,VAR_18
mp,VAR_19
error,VAR_20
ctx,VAR_21
th,VAR_22
uth,VAR_23
th,VAR_24
uth,VAR_25
