EACCES,VAR_0
EPERM,VAR_1
EROFS,VAR_2
FALSE,VAR_3
KAUTH_VNODE_ACCESS,VAR_4
KAUTH_VNODE_DELETE,VAR_5
KAUTH_VNODE_DELETE_CHILD,VAR_6
KAUTH_VNODE_EXECUTE,VAR_7
KAUTH_VNODE_NOIMMUTABLE,VAR_8
KAUTH_VNODE_WRITE_RIGHTS,VAR_9
MNT_NOEXEC,VAR_10
MNT_RDONLY,VAR_11
NULLVP,VAR_12
TRUE,VAR_13
VATTR_IS_SUPPORTED,FUNC_0
VDIR,VAR_14
VLNK,VAR_15
VREG,VAR_16
panic,FUNC_1
va_acl,VAR_17
va_gid,VAR_18
va_uid,VAR_19
vfs_context_issuser,FUNC_2
vfs_extendedsecurity,FUNC_3
vnode_attr_authorize_internal,FUNC_4
vnode_attr_authorize,FUNC_5
vap,VAR_20
dvap,VAR_21
mp,VAR_22
action,VAR_23
ctx,VAR_24
auth_context,VAR_25
vcp,VAR_26
rights,VAR_27
noimmutable,VAR_28
found_deny,VAR_29
is_suser,VAR_30
result,VAR_31
