CAST_USER_ADDR_T,FUNC_0
ENOMEM,VAR_0
KAUTH_ACL_COPYSIZE,FUNC_1
KAUTH_ACL_SIZE,FUNC_2
KAUTH_DEBUG,FUNC_3
KAUTH_ENDIAN_DISK,VAR_1
KAUTH_ENDIAN_HOST,VAR_2
KAUTH_FILESEC_NOACL,VAR_3
KAUTH_FILESEC_SIZE,FUNC_4
KAUTH_FILESEC_XATTR,VAR_4
UIO_SYSSPACE,VAR_5
UIO_WRITE,VAR_6
VFS_DEBUG,FUNC_5
XATTR_NOSECURITY,VAR_7
kauth_filesec_acl_setendian,FUNC_6
uio_addiov,FUNC_7
uio_create,FUNC_8
uio_free,FUNC_9
vn_setxattr,FUNC_10
vnode_set_filesec,FUNC_11
vp,VAR_8
fsec,VAR_9
acl,VAR_10
ctx,VAR_11
fsec_uio,VAR_12
error,VAR_13
saved_acl_copysize,VAR_14
