EPERM,VAR_0
KAUTH_DEBUG,FUNC_0
KAUTH_VNODE_CHECKIMMUTABLE,VAR_1
KAUTH_VNODE_DELETE,VAR_2
KAUTH_VNODE_DELETE_CHILD,VAR_3
KAUTH_VNODE_EXECUTE,VAR_4
KAUTH_VNODE_LINKTARGET,VAR_5
S_IXGRP,VAR_6
S_IXOTH,VAR_7
S_IXUSR,VAR_8
TRUE,VAR_9
VATTR_IS_SUPPORTED,FUNC_1
VREG,VAR_10
va,VAR_11
va_mode,VAR_12
vnode_authorize_checkimmutable,FUNC_2
vnode_authorize_delete,FUNC_3
vnode_authorize_simple,FUNC_4
vp,VAR_13
vnode_attr_authorize_internal,FUNC_5
vcp,VAR_14
mp,VAR_15
rights,VAR_16
is_suser,VAR_17
found_deny,VAR_18
noimmutable,VAR_19
parent_authorized_for_delete_child,VAR_20
result,VAR_21
