ATTR_CMNEXT_RELPATH,VAR_0
ATTR_CMN_EXTENDED_SECURITY,VAR_1
ATTR_CMN_FULLPATH,VAR_2
ATTR_CMN_NAME,VAR_3
BUILDPATH_VOLUME_RELATIVE,VAR_4
KAUTH_FILESEC_NOACL,VAR_5
KAUTH_FILESEC_SIZE,FUNC_0
MAXPATHLEN,VAR_6
VATTR_IS_SUPPORTED,FUNC_1
build_path,FUNC_2
getattrlist_findnamecomp,FUNC_3
roundup,FUNC_4
strlen,FUNC_5
va_acl,VAR_7
va_name,VAR_8
vfs_context_current,FUNC_6
vnode_getname,FUNC_7
vnode_isvroot,FUNC_8
calc_varsize,FUNC_9
vp,VAR_9
alp,VAR_10
vap,VAR_11
varsizep,VAR_12
fullpathptr,VAR_13
fullpathlenp,VAR_14
relpathptr,VAR_15
relpathlenp,VAR_16
vnamep,VAR_17
cnpp,VAR_18
cnlp,VAR_19
error,VAR_20
len,VAR_21
err,VAR_22
len,VAR_23
err,VAR_24
