BLISTNONE,FUNC_0
BL_BUSY,VAR_0
BQUEUES,VAR_1
BQ_AGE,VAR_2
BQ_EMPTY,VAR_3
BQ_LAUNDRY,VAR_4
BQ_LOCKED,VAR_5
BQ_LRU,VAR_6
BQ_META,VAR_7
B_HDRALLOC,VAR_8
B_LOCKED,VAR_9
FALSE,VAR_10
ISSET,FUNC_1
NSEC_PER_USEC,VAR_11
PDROP,VAR_12
PRIBIO,VAR_13
SET,FUNC_2
age_is_stale,VAR_14
bcleanbuf,FUNC_3
binshash,FUNC_4
binsheadfree,FUNC_5
buf_hdr_count,VAR_15
buf_hdr_zone,VAR_16
buf_mtxp,VAR_17
buf_timestamp,FUNC_6
bufhdrinit,FUNC_7
bufqueues,VAR_18
bufstats,VAR_19
invalhash,VAR_20
lck_mtx_lock_spin,FUNC_8
lck_mtx_unlock,FUNC_9
lru_is_stale,VAR_21
max_nbuf_headers,VAR_22
meta_is_stale,VAR_23
msleep,FUNC_10
nbuf_headers,VAR_24
needbuffer,VAR_25
panic,FUNC_11
zalloc,FUNC_12
getnewbuf,FUNC_13
slpflag,VAR_26
slptimeo,VAR_27
queue,VAR_28
bp,VAR_29
lru_bp,VAR_30
age_bp,VAR_31
meta_bp,VAR_32
age_time,VAR_33
lru_time,VAR_34
bp_time,VAR_35
meta_time,VAR_36
req,VAR_37
ts,VAR_38
t,VAR_39
t,VAR_40
bp_is_stale,VAR_41
