EINVAL,VAR_0
EISDIR,VAR_1
ENOTSUP,VAR_2
EPERM,VAR_3
EROFS,VAR_4
FSE_ARG_DONE,VAR_5
FSE_ARG_VNODE,VAR_6
FSE_CHOWN,VAR_7
FSE_STAT_CHANGED,VAR_8
KAUTH_DEBUG,FUNC_0
MNT_IGNORE_OWNERSHIP,VAR_9
PERMISSION_BITS,VAR_10
SF_SUPPORTED,VAR_11
UF_SETTABLE,VAR_12
VATTR_ALL_SUPPORTED,FUNC_1
VATTR_CLEAR_ACTIVE,FUNC_2
VATTR_IS_ACTIVE,FUNC_3
VISNAMEDSTREAM,VAR_13
VNODE_ATTR_ALL,VAR_14
VNODE_ATTR_BIT,FUNC_4
VNODE_ATTR_RDONLY,VAR_15
VNODE_ATTR_va_data_size,VAR_16
VNOP_SETATTR,FUNC_5
add_fsevent,FUNC_6
need_fsevent,FUNC_7
va_access_time,VAR_17
va_acl,VAR_18
va_backup_time,VAR_19
va_data_size,VAR_20
va_flags,VAR_21
va_gid,VAR_22
va_guuid,VAR_23
va_uid,VAR_24
va_uuuid,VAR_25
vfs_context_kernel,FUNC_8
vfs_extendedsecurity,FUNC_9
vfs_isrdonly,FUNC_10
vnode_isswap,FUNC_11
vnode_mount,FUNC_12
vnode_setattr_fallback,FUNC_13
vnode_setattr,FUNC_14
vp,VAR_26
vap,VAR_27
ctx,VAR_28
error,VAR_29
