FALSE,VAR_0
LIST_EMPTY,FUNC_0
NULLVP,VAR_1
TAILQ_EMPTY,FUNC_1
VBAD,VAR_2
VISDIRTY,VAR_3
VL_DEAD,VAR_4
VL_MARKTERM,VAR_5
VL_NEEDINACTIVE,VAR_6
VL_TERMINATE,VAR_7
VNAMED_FSHASH,VAR_8
VNAMED_MOUNT,VAR_9
VNAMED_UBC,VAR_10
VONLIST,FUNC_2
panic,FUNC_3
record_vp,FUNC_4
vnode_async_list_add,FUNC_5
vnode_list_remove_locked,FUNC_6
vnode_list_unlock,FUNC_7
vnode_lock_convert,FUNC_8
vnode_lock_spin,FUNC_9
vnode_on_reliable_media,FUNC_10
vnode_put_locked,FUNC_11
vnode_reclaim_internal,FUNC_12
vnode_unlock,FUNC_13
process_vp,FUNC_14
vp,VAR_11
want_vp,VAR_12
deferred,VAR_13
vpid,VAR_14
