BL_BUSY,VAR_0
BL_IOBUF,VAR_1
BL_IOBUF_VDEV,VAR_2
FALSE,VAR_3
MNTK_VIRTUALDEV,VAR_4
MNT_VIRTUALDEV_MAX_IOBUFS,VAR_5
NODEV,VAR_6
NRESERVEDIOBUFS,VAR_7
PRIBIO,VAR_8
PSPIN,VAR_9
TAILQ_REMOVE,FUNC_0
TRUE,VAR_10
VBLK,VAR_11
VCHR,VAR_12
VIRTUALDEV_MAX_IOBUFS,VAR_13
b_freelist,VAR_14
bufstats,VAR_15
bzero,FUNC_1
current_thread,FUNC_2
dead_mountp,VAR_16
iobuffer_mtxp,VAR_17
iobufqueue,VAR_18
lck_mtx_lock_spin,FUNC_3
lck_mtx_unlock,FUNC_4
msleep,FUNC_5
need_iobuffer,VAR_19
niobuf_headers,VAR_20
alloc_io_buf,FUNC_6
vp,VAR_21
priv,VAR_22
bp,VAR_23
mp,VAR_24
alloc_for_virtualdev,VAR_25
