AUDITVNPATH1,VAR_0
CN_ALLOWRSRCFORK,VAR_1
CN_WANTSRSRCFORK,VAR_2
DELETE,VAR_3
EBUSY,VAR_4
EISDIR,VAR_5
EKEEPLOOKING,VAR_6
ENOENT,VAR_7
ENOMEM,VAR_8
EPERM,VAR_9
FSE_ARG_DONE,VAR_10
FSE_ARG_FINFO,VAR_11
FSE_ARG_STRING,VAR_12
FSE_DELETE,VAR_13
FSE_TRUNCATED_PATH,VAR_14
GET_PATH,FUNC_0
KAUTH_FILEOP_DELETE,VAR_15
LOCKPARENT,VAR_16
MAXPATHLEN,VAR_17
MAX_AUTHORIZE_ENOENT_RETRIES,VAR_18
NAMEI_COMPOUNDREMOVE,VAR_19
NAMEI_CONTLOOKUP,VAR_20
NDINIT,FUNC_1
NULLVP,VAR_21
OP_UNLINK,VAR_22
RELEASE_PATH,FUNC_2
USEDVP,VAR_23
VISHARDLINK,VAR_24
VNODE_REMOVE_NODELETEBUSY,VAR_25
VNODE_REMOVE_NO_AUDIT_PATH,VAR_26
VNODE_REMOVE_SKIP_NAMESPACE_EVENT,VAR_27
VNODE_UPDATE_PARENT,VAR_28
VROOT,VAR_29
XATTR_RESOURCEFORK_NAME,VAR_30
add_fsevent,FUNC_3
assert,FUNC_4
get_fse_info,FUNC_5
kauth_authorize_fileop,FUNC_6
kauth_authorize_fileop_has_listeners,FUNC_7
nameiat,FUNC_8
nameidone,FUNC_9
need_fsevent,FUNC_10
panic,FUNC_11
safe_getpath,FUNC_12
vfs_context_kernel,FUNC_13
vfs_context_ucred,FUNC_14
vfs_get_notify_attributes,FUNC_15
vn_authorize_unlink,FUNC_16
vn_remove,FUNC_17
vnode_compound_remove_available,FUNC_18
vnode_get_fse_info_from_vap,FUNC_19
vnode_isdir,FUNC_20
vnode_isnamedstream,FUNC_21
vnode_isshadow,FUNC_22
vnode_isswap,FUNC_23
vnode_put,FUNC_24
vnode_recycle,FUNC_25
vnode_removenamedstream,FUNC_26
vnode_update_identity,FUNC_27
unlinkat_internal,FUNC_28
ctx,VAR_31
fd,VAR_32
start_dvp,VAR_33
path_arg,VAR_34
segflg,VAR_35
unlink_flags,VAR_36
nd,VAR_37
vp,VAR_38
dvp,VAR_39
error,VAR_40
cnp,VAR_41
path,VAR_42
len,VAR_43
flags,VAR_44
need_event,VAR_45
has_listeners,VAR_46
truncated_path,VAR_47
batched,VAR_48
vap,VAR_49
do_retry,VAR_50
retry_count,VAR_51
cn_flags,VAR_52
