EACCES,VAR_0
EROFS,VAR_1
FALSE,VAR_2
KAUTH_DEBUG,FUNC_0
KAUTH_RESULT_ALLOW,VAR_3
KAUTH_RESULT_DENY,VAR_4
KAUTH_VNODE_ACCESS,VAR_5
KAUTH_VNODE_APPEND_DATA,VAR_6
KAUTH_VNODE_CHANGE_OWNER,VAR_7
KAUTH_VNODE_DELETE,VAR_8
KAUTH_VNODE_DELETE_CHILD,VAR_9
KAUTH_VNODE_EXECUTE,VAR_10
KAUTH_VNODE_NOIMMUTABLE,VAR_11
KAUTH_VNODE_READ_ATTRIBUTES,VAR_12
KAUTH_VNODE_READ_DATA,VAR_13
KAUTH_VNODE_READ_EXTATTRIBUTES,VAR_14
KAUTH_VNODE_READ_SECURITY,VAR_15
KAUTH_VNODE_SEARCH,VAR_16
KAUTH_VNODE_SEARCHBYANYONE,VAR_17
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_18
KAUTH_VNODE_WRITE_DATA,VAR_19
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_20
KAUTH_VNODE_WRITE_RIGHTS,VAR_21
KAUTH_VNODE_WRITE_SECURITY,VAR_22
MNTK_AUTH_OPAQUE,VAR_23
MNT_NOEXEC,VAR_24
MNT_RDONLY,VAR_25
NULLVP,VAR_26
S_IXGRP,VAR_27
S_IXOTH,VAR_28
S_IXUSR,VAR_29
TRUE,VAR_30
VATTR_INIT,FUNC_1
VATTR_IS_SUPPORTED,FUNC_2
VATTR_RETURN,FUNC_3
VATTR_WANTED,FUNC_4
VCPLX,VAR_31
VDIR,VAR_32
VLNK,VAR_33
VNODE_DRAINO,VAR_34
VNODE_NODEAD,VAR_35
VREG,VAR_36
kauth_acl_free,FUNC_5
panic,FUNC_6
va_acl,VAR_37
va_flags,VAR_38
va_gid,VAR_39
va_mode,VAR_40
va_type,VAR_41
va_uid,VAR_42
vfs_context_issuser,FUNC_7
vfs_context_proc,FUNC_8
vget_internal,FUNC_9
vnode_attr_authorize_internal,FUNC_10
vnode_authorize_opaque,FUNC_11
vnode_cache_authorized_action,FUNC_12
vnode_cache_is_authorized,FUNC_13
vnode_getattr,FUNC_14
vnode_isdir,FUNC_15
vnode_isnamedstream,FUNC_16
vnode_put,FUNC_17
vnode_vtype,FUNC_18
vnode_authorize_callback_int,FUNC_19
action,VAR_43
ctx,VAR_44
vp,VAR_45
dvp,VAR_46
errorp,VAR_47
auth_context,VAR_48
vcp,VAR_49
cred,VAR_50
rights,VAR_51
va,VAR_52
dva,VAR_53
result,VAR_54
noimmutable,VAR_55
parent_authorized_for_delete_child,VAR_56
found_deny,VAR_57
parent_ref,VAR_58
is_suser,VAR_59
