FALSE,VAR_0
FWRITE,VAR_1
ISSET,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_2
O_EVTONLY,VAR_3
VAGE,VAR_4
VISDIRTY,VAR_5
VL_DEAD,VAR_6
VL_MARKTERM,VAR_7
VL_NEEDINACTIVE,VAR_8
VL_TERMINATE,VAR_9
VNOCACHE_DATA,VAR_10
VNOP_INACTIVE,FUNC_1
VOPENEVT,VAR_11
VRAGE,VAR_12
VRAOFF,VAR_13
VREG,VAR_14
VSYSTEM,VAR_15
current_thread,FUNC_2
get_bsdthread_info,FUNC_3
lck_mtx_assert,FUNC_4
memory_object_mark_unused,FUNC_5
panic,FUNC_6
record_vp,FUNC_7
vfs_context_current,FUNC_8
vnode_async_list_add,FUNC_9
vnode_dropiocount,FUNC_10
vnode_list_add,FUNC_11
vnode_lock_convert,FUNC_12
vnode_lock_spin,FUNC_13
vnode_on_reliable_media,FUNC_14
vnode_reclaim_internal,FUNC_15
vnode_unlock,FUNC_16
vnode_rele_internal,FUNC_17
vp,VAR_16
fmode,VAR_17
dont_reenter,VAR_18
locked,VAR_19
ut,VAR_20
